long,lat,id,objecto,nombre
-58.486385347889126,-34.574318914274848,81,Subte,JUAN MANUEL DE ROSAS - VILLA URQUIZA
-58.469639629224694,-34.630707087006002,83,Subte,SAN PEDRITO
-58.463540510628654,-34.62908722679704,82,Subte,SAN JOSÉ DE FLORES
-58.403721496438749,-34.598455111773418,84,Subte,CÓRDOBA
-58.397215575101868,-34.587461546426169,85,Subte,LAS HERAS
-58.402376175034959,-34.594525396218771,86,Subte,SANTA FE - CARLOS JAUREGUI
-58.391018826560042,-34.583036340009301,87,Subte,FACULTAD DE DERECHO - JULIETA LANTERI
-58.4614910346889,-34.6437565970805,1,Premetro,INTENDENTE SAGUIER
-58.4564145813745,-34.6486005420351,2,Premetro,BALBASTRO (CEMENTERIO DE FLORES)
-58.4500470792493,-34.6594991467729,3,Premetro,ANA MARÍA JANER
-58.4466067042219,-34.6622249467795,4,Premetro,FERNANDEZ DE LA CRUZ
-58.4485133000082,-34.6653680271808,5,Premetro,PTE. ILLIA (LACARRA)
-58.4543251886428,-34.6690901145736,6,Premetro,PARQUE DE LA CIUDAD
-58.4579600157419,-34.6724582308545,7,Premetro,CECILIA GRIERSON
-58.4600751595769,-34.6745264482372,8,Premetro,ESCALADA
-58.4595995738502,-34.6883531329925,9,Premetro,GENERAL SAVIO
-58.4580715309316,-34.686081208835,10,Premetro,GABINO EZEIZA (AV. CNEL. ROCA)
-58.4620442328871,-34.6830667667194,11,Premetro,NICOLÁS DESCALZI
-58.4653695788337,-34.6805719548239,12,Premetro,LARRAZÁBAL
-58.466124720094,-34.6824577608497,13,Premetro,CENTRO CIVICO LUGANO
-58.466923438707,-34.6808829242265,14,Premetro,ANA DÍAZ
-58.4564801393051,-34.6544327801137,15,Premetro,MARIANO ACOSTA (BO. R. CARRILLO)
-58.4539052789963,-34.6564409551024,16,Premetro,SOMELLERA
-58.4488613949717,-34.6604582616429,17,Premetro,NTRA. SRA. DE FÁTIMA
-58.4644621725649,-34.6781309500937,18,Premetro,POLA
